P  JOB   C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Wed Apr 24 10:46:56 2024                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             Lay-51943_B3.brd                                     
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  6                                                    
C  Board Thickness(mils):  61.600000                                            
C  Drawing Extents(mils):  -1608093  -1402503  4401907  1607497                 
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+015887Y+014414X0160Y         S0      
327LPD4/X_VDDQ      C217  -1          A06X+015929Y+014886X0120Y0120R180 S2      
327LPD4/X_VDDQ      U201  -D5         A01X+015769Y+015212X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+015894Y+015075X0160Y    R180 S0      
327LPD4/X_VDDQ      C221  -1          A06X+015343Y+015914X0120Y0120     S2      
327LPD4/X_VDDQ      U201  -F3         A01X+015258Y+015842X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+015374Y+015713X0160Y    R180 S0      
327LPD4/X_VDDQ      U201  -B3         A01X+016281Y+015842X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+016148Y+015698X0160Y    R180 S0      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+011802Y+015370X0160Y         S0      
327LPD4/X_VDDQ      U201  -W5         A01X+011931Y+015212X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+011290Y+015370X0160Y         S0      
327LPD4/X_VDDQ      U201  -AA5        A01X+011419Y+015212X0140Y    R270 S1      
327LPD4/X_VDDQ      C218  -1          A06X+016322Y+013658X0120Y0120R180 S2      
327LPD4/X_VDDQ      U201  -B10        A01X+016281Y+013638X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+016158Y+013774X0160Y         S0      
327LPD4/X_VDDQ      U201  -F10        A01X+015258Y+013638X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+015364Y+013784X0160Y         S0      
327LPD4/X_VDDQ      U201  -D12        A01X+015769Y+013008X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+015894Y+013145X0160Y         S0      
327LPD4/X_VDDQ      C222  -1          A06X+011790Y+012655X0120Y0120     S2      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+011802Y+012850X0160Y         S0      
327LPD4/X_VDDQ      U201  -W12        A01X+011931Y+013008X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+012314Y+013480X0160Y         S0      
327LPD4/X_VDDQ      U201  -U10        A01X+012442Y+013638X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+011290Y+013480X0160Y         S0      
327LPD4/X_VDDQ      U201  -AA10       A01X+011419Y+013638X0140Y    R270 S1      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+011290Y+014110X0160Y         S0      
327LPD4/X_VDDQ      U201  -AA8        A01X+011419Y+014268X0140Y    R270 S1      
327LPD4/X_VDDQ      C220  -1          A06X+011784Y+014309X0120Y0120     S2      
317LPD4/X_VDDQ      VIA   -    MD0080PA00X+011802Y+014110X0160Y         S0      
327LPD4/X_VDDQ      U201  -W8         A01X+011931Y+014268X0140Y    R270 S1      
327N113540349       D903  -A          A01X+008938Y+022381X0350Y0480R180 S1      
327N113540349       D904  -A   M      A01X+010277Y+022381X0350Y0480R180 S1      
327N113540349       U909  -11         A01X+009207Y+020263X0320Y0110     S1      
327N113540349       R952  -2   M      A01X+010183Y+020993X0180Y0200R180 S1      
327LPD4/X_VDD2      TP951 -1          A01X+009639Y+012263X0350Y         S1      
327LPD4/X_VDD2      R1026 -1          A01X+009720Y+015155X0180Y0200R180 S1      
327LPD4/X_VDD2      C206  -1          A06X+014081Y+012640X0180Y0200R180 S2      
327LPD4/X_VDD2      C212  -1          A06X+013320Y+012670X0120Y0120     S2      
327LPD4/X_VDD2      R210  -1          A06X+014710Y+016872X0180Y0200R180 S2      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+010302Y+011726X0160Y         S0      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+010296Y+011965X0160Y         S0      
327LPD4/X_VDD2      R1017 -2   M      A01X+010313Y+011334X0350Y0600R090 S1      
327LPD4/X_VDD2      R203  -2          A01X+009584Y+011220X0280Y0330R090 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+010046Y+011965X0160Y         S0      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+009797Y+011719X0160Y         S0      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+009794Y+011968X0160Y         S0      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+010052Y+011726X0160Y         S0      
327LPD4/X_VDD2      U201  -H1         A01X+014746Y+016472X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+014621Y+016628X0160Y         S0      
327LPD4/X_VDD2      C211  -1          A06X+014418Y+016429X0120Y0120R090 S2      
327LPD4/X_VDD2      U201  -K1         A01X+014234Y+016472X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+014134Y+016648X0160Y         S0      
327LPD4/X_VDD2      C207  -1          A06X+013340Y+016931X0180Y0200     S2      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+013338Y+016630X0160Y         S0      
327LPD4/X_VDD2      U201  -N1         A01X+013466Y+016472X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+013338Y+016000X0160Y         S0      
327LPD4/X_VDD2      U201  -N3         A01X+013466Y+015842X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+012826Y+016630X0160Y         S0      
327LPD4/X_VDD2      U201  -R1         A01X+012954Y+016472X0140Y    R270 S1      
327LPD4/X_VDD2      U201  -A4         A01X+016537Y+015527X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+016723Y+015527X0160Y    R180 S0      
327LPD4/X_VDD2      C214  -1          A06X+015148Y+014847X0120Y0120     S2      
327LPD4/X_VDD2      U201  -F5         A01X+015258Y+015212X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+015198Y+015039X0160Y    R180 S0      
327LPD4/X_VDD2      U201  -H5         A01X+014746Y+015212X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+014675Y+015049X0160Y    R180 S0      
327LPD4/X_VDD2      U201  -H8         A01X+014746Y+014268X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+014675Y+014431X0160Y         S0      
327LPD4/X_VDD2      C208  -1          A06X+015207Y+014256X0120Y0120     S2      
327LPD4/X_VDD2      U201  -F8         A01X+015258Y+014268X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+015194Y+014425X0160Y         S0      
327LPD4/X_VDD2      U201  -K3         A01X+014234Y+015842X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+014132Y+015991X0160Y         S0      
327LPD4/X_VDD2      C210  -1          A06X+012810Y+015167X0120Y0120     S2      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+012826Y+015370X0160Y         S0      
327LPD4/X_VDD2      U201  -R5         A01X+012954Y+015212X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+012314Y+015370X0160Y         S0      
327LPD4/X_VDD2      U201  -U5         A01X+012442Y+015212X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+011034Y+015685X0160Y         S0      
327LPD4/X_VDD2      U201  -AB4        A01X+011163Y+015527X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+016727Y+013949X0160Y         S0      
327LPD4/X_VDD2      U201  -A9         A01X+016537Y+013953X0140Y    R270 S1      
327LPD4/X_VDD2      U201  -H12        A01X+014746Y+013008X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+014617Y+012866X0160Y    R180 S0      
327LPD4/X_VDD2      U201  -K12        A01X+014234Y+013008X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+014097Y+012871X0160Y    R180 S0      
327LPD4/X_VDD2      U201  -K10        A01X+014234Y+013638X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+014109Y+013512X0160Y    R180 S0      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+013338Y+012850X0160Y         S0      
327LPD4/X_VDD2      U201  -N12        A01X+013466Y+013008X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+013338Y+013795X0160Y         S0      
327LPD4/X_VDD2      U201  -N10        A01X+013466Y+013638X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+012826Y+012850X0160Y         S0      
327LPD4/X_VDD2      U201  -R12        A01X+012954Y+013008X0140Y    R270 S1      
327LPD4/X_VDD2      C213  -1          A06X+012802Y+014295X0120Y0120     S2      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+012826Y+014110X0160Y         S0      
327LPD4/X_VDD2      U201  -R8         A01X+012954Y+014268X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+012314Y+014110X0160Y         S0      
327LPD4/X_VDD2      U201  -U8         A01X+012442Y+014268X0140Y    R270 S1      
317LPD4/X_VDD2      VIA   -    MD0080PA00X+011034Y+013795X0160Y         S0      
327LPD4/X_VDD2      U201  -AB9        A01X+011163Y+013953X0140Y    R270 S1      
327VDD_ANA_1P8      U101  -G16        A01X+021739Y+016019X0100Y         S1      
327VDD_ANA_1P8      U101  -F16        A01X+021739Y+016216X0100Y         S1      
327VDD_ANA_1P8      U101  -L15        A01X+021542Y+015232X0100Y         S1      
327VDD_ANA_1P8      U101  -E8         A01X+020164Y+016413X0100Y         S1      
327VDD_ANA_1P8      U101  -R8         A01X+020164Y+014445X0100Y         S1      
327VDD_ANA_1P8      U101  -F6         A01X+019771Y+016216X0100Y         S1      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+020361Y+014441X0160Y         S0      
327VDD_ANA_1P8      C146  -1   M      A06X+020553Y+014319X0120Y0120R270 S2      
327VDD_ANA_1P8      TP939 -1          A01X+003495Y+002934X0350Y         S1      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+019029Y+005070X0160Y         S0      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+018218Y+009704X0160Y         S0      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+025157Y+015109X0160Y         S0      
327VDD_ANA_1P8      C145  -1          A06X+021569Y+014856X0120Y0120     S2      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+021530Y+015054X0160Y         S0      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+004480Y+002695X0160Y         S0      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+004198Y+002698X0160Y         S0      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+004474Y+002956X0160Y         S0      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+004200Y+002952X0160Y         S0      
327VDD_ANA_1P8      C142  -1          A01X+004556Y+003326X0390Y0320R090 S1      
327VDD_ANA_1P8      R104  -2          A01X+004574Y+002366X0280Y0330R090 S1      
327VDD_ANA_1P8      C143  -1          A01X+003971Y+003329X0390Y0320R090 S1      
327VDD_ANA_1P8      R1001 -2   M      A01X+003727Y+002503X0350Y0600R090 S1      
327VDD_ANA_1P8      C147  -1          A06X+020142Y+016363X0120Y0120R270 S2      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+019966Y+016223X0160Y         S0      
327VDD_ANA_1P8      C144  -1          A06X+019732Y+016358X0120Y0120R270 S2      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+021933Y+016197X0160Y         S0      
327VDD_ANA_1P8      C149  -1          A06X+022126Y+016389X0120Y0120R270 S2      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+020385Y+016226X0160Y         S0      
317VDD_ANA_1P8      VIA   -    MD0080PA00X+021733Y+015822X0160Y         S0      
327VDD_ANA_1P8      C148  -1          A06X+021842Y+016004X0120Y0120R180 S2      
327VDD_ANA_1P8      R909  -1          A01X+002705Y+007401X0180Y0200R270 S1      
327VDD_ANA_1P8      U101  -F8  M      A01X+020164Y+016216X0100Y         S1      
327NVCC_3P3         TP952 -1          A01X+015954Y+001724X0350Y         S1      
317NVCC_3P3         VIA   -    MD0080PA00X+015840Y+001452X0160Y         S0      
327NVCC_3P3         R989  -1          A01X+002638Y+012827X0180Y0200R270 S1      
317NVCC_3P3         VIA   -    MD0080PA00X+002843Y+012974X0160Y         S0      
327NVCC_3P3         R107  -1          A01X+014795Y+001288X0180Y0200R270 S1      
327NVCC_3P3         R1003 -2          A01X+015375Y+001588X0350Y0600R090 S1      
327NVCC_3P3         R112  -2   M      A01X+027092Y+010161X0180Y0200R180 S1      
327NVCC_3P3         R113  -2          A01X+026554Y+010159X0180Y0200     S1      
327NVCC_1P8         U101  -R12 M      A01X+020952Y+014445X0100Y         S1      
327NVCC_1P8         U101  -R10 M      A01X+020558Y+014445X0100Y         S1      
327NVCC_1P8         U101  -W8         A01X+020164Y+013657X0100Y         S1      
317NVCC_1P8         VIA   -    MD0080PA00X+004967Y+002967X0160Y         S0      
327NVCC_1P8         TP943 -1          A01X+005152Y+003619X0350Y         S1      
317NVCC_1P8         VIA   -    MD0080PA00X+004968Y+002756X0160Y         S0      
327NVCC_1P8         R1004 -2   M      A01X+005292Y+002630X0350Y0600R180 S1      
327NVCC_1P8         R106  -1   M      A01X+005491Y+003173X0180Y0200     S1      
327NVCC_1P8         R1029 -1          A01X+004699Y+004799X0180Y0200R180 S1      
317NVCC_1P8         VIA   -    MD0080PA00X+004883Y+013045X0160Y         S0      
317NVCC_1P8         VIA   -    MD0080PA00X+004883Y+013297X0160Y         S0      
317NVCC_1P8         VIA   -    MD0080PA00X+006424Y+013086X0160Y         S0      
327NVCC_1P8         C117  -1   M      A06X+020966Y+014420X0120Y0120R270 S2      
317NVCC_1P8         VIA   -    MD0080PA00X+020753Y+014441X0160Y         S0      
317NVCC_1P8         VIA   -    MD0080PA00X+018215Y+010180X0160Y         S0      
317NVCC_1P8         VIA   -    MD0080PA00X+018215Y+011272X0160Y         S0      
327NVCC_1P8         C116  -1   M      A06X+019979Y+013433X0120Y0120R180 S2      
317NVCC_1P8         VIA   -    MD0080PA00X+019975Y+013630X0160Y         S0      
317NVCC_1P8         VIA   -    MD0080PA00X+006409Y+013297X0160Y         S0      
327m0001            U908  -10         A01X+007191Y+011666X0220Y0590R090 S1      
327m0001            TP929 -1          A01X+006371Y+012538X0350Y         S1      
327m0001            R937  -1          A01X+004485Y+020781X0180Y0200R180 S1      
327m0001            R944  -1          A01X+006918Y+012497X0350Y0600     S1      
327m0001            R942  -2          A01X+006408Y+011721X0350Y0450R090 S1      
327VDDQ_DDR         U101  -J7  M      A01X+019968Y+015626X0100Y         S1      
327VDDQ_DDR         U101  -G6  M      A01X+019771Y+016019X0100Y         S1      
327VDDQ_DDR         U101  -J6  M      A01X+019771Y+015626X0100Y         S1      
327VDDQ_DDR         U101  -L6         A01X+019771Y+015232X0100Y         S1      
327VDDQ_DDR         TP933 -1          A01X+013116Y+012246X0350Y         S1      
327VDDQ_DDR         C154  -1          A06X+019737Y+015248X0120Y0120     S2      
327VDDQ_DDR         C153  -1          A01X+012712Y+012126X0120Y0120R090 S1      
327VDDQ_DDR         R974  -2          A01X+013617Y+012036X0350Y0600R180 S1      
327VDDQ_DDR         R110  -1          A01X+013080Y+011091X0280Y0330R270 S1      
317VDDQ_DDR         VIA   -    MD0080PA00X+012854Y+011406X0160Y         S0      
317VDDQ_DDR         VIA   -    MD0080PA00X+012654Y+011395X0160Y         S0      
317VDDQ_DDR         VIA   -    MD0080PA00X+013054Y+011403X0160Y         S0      
317VDDQ_DDR         VIA   -    MD0080PA00X+013272Y+011393X0160Y         S0      
327VDDQ_DDR         C152  -1   M      A06X+019761Y+016018X0120Y0120     S2      
327VDDQ_DDR         C151  -1          A06X+019764Y+015625X0180Y0200     S2      
317VDDQ_DDR         VIA   -    MD0080PA00X+019969Y+016022X0160Y         S0      
317VDDQ_DDR         VIA   -    MD0080PA00X+019787Y+015415X0160Y         S0      
317VDDQ_DDR         VIA   -    MD0080PA00X+019788Y+015833X0160Y         S0      
327VDDQ_DDR         R943  -1          A01X+009716Y+016441X0180Y0200R180 S1      
327VDDQ_DDR         R947  -1          A01X+007641Y+017779X0180Y0200R270 S1      
317VDDQ_DDR         VIA   -    MD0080PA00X+007692Y+018057X0160Y         S0      
317N113765752       VIA   -    MD0080PA00X+018076Y+003759X0160Y         S0      
327N113765752       U901  -6          A01X+018076Y+003544X0190Y0110R090 S1      
317N113765752       VIA   -    MD0080PA00X+018305Y+002369X0160Y         S0      
327N113765752       R907  -2          A01X+018557Y+002047X0180Y0200R090 S1      
327JTAG_TDI         U101  -W1         A01X+018786Y+013657X0100Y         S1      
327JTAG_TDI         TP402 -1   M      A01X+019027Y+003435X0200Y         S1      
317JTAG_TDI         VIA   -    MD0080PA00X+019822Y+003018X0160Y         S1      
327JTAG_TDI         J801  -80         A06X+019839Y+003273X0080Y0270R180 S2      
327LPD4/X_VDD1      TP947 -1          A01X+005920Y+003857X0350Y         S1      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+004953Y+005991X0160Y         S0      
327LPD4/X_VDD1      R1006 -1          A01X+004699Y+006107X0180Y0200R180 S1      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+005690Y+004663X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+005693Y+004205X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+005690Y+004439X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+005916Y+004442X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+005919Y+004208X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+005916Y+004665X0160Y         S0      
327LPD4/X_VDD1      R202  -2          A01X+006406Y+003763X0280Y0330R180 S1      
327LPD4/X_VDD1      R1014 -2          A01X+006288Y+004424X0350Y0600R180 S1      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+008399Y+014483X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+008402Y+014025X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+008399Y+014259X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+008628Y+014028X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+008625Y+014262X0160Y         S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+008625Y+014486X0160Y         S0      
327LPD4/X_VDD1      C204  -1   M      A06X+015340Y+016503X0120Y0120R180 S2      
327LPD4/X_VDD1      U201  -F1         A01X+015258Y+016472X0140Y    R270 S1      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+015229Y+016660X0160Y    R180 S0      
327LPD4/X_VDD1      C201  -1   M      A06X+012305Y+016937X0180Y0200R180 S2      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+012314Y+016630X0160Y         S0      
327LPD4/X_VDD1      U201  -U1         A01X+012442Y+016472X0140Y    R270 S1      
327LPD4/X_VDD1      C205  -1   M      A06X+015098Y+015305X0120Y0120R270 S2      
327LPD4/X_VDD1      U201  -G4         A01X+015002Y+015527X0140Y    R270 S1      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+014873Y+015387X0160Y    R270 S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+012570Y+015685X0160Y         S0      
327LPD4/X_VDD1      U201  -T4         A01X+012698Y+015527X0140Y    R270 S1      
327LPD4/X_VDD1      C202  -1          A06X+015129Y+012632X0180Y0200     S2      
327LPD4/X_VDD1      U201  -F12        A01X+015258Y+013008X0140Y    R270 S1      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+015144Y+012872X0160Y         S0      
327LPD4/X_VDD1      C203  -1   M      A06X+014720Y+013923X0120Y0120     S2      
327LPD4/X_VDD1      U201  -G9         A01X+015002Y+013953X0140Y    R270 S1      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+014881Y+014086X0160Y    R270 S0      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+012314Y+012850X0160Y         S0      
327LPD4/X_VDD1      U201  -U12        A01X+012442Y+013008X0140Y    R270 S1      
327LPD4/X_VDD1      C209  -1   M      A06X+012762Y+013711X0120Y0120R090 S2      
317LPD4/X_VDD1      VIA   -    MD0080PA00X+012570Y+013795X0160Y         S0      
327LPD4/X_VDD1      U201  -T9         A01X+012698Y+013953X0140Y    R270 S1      
327NVCC_BBSM_1P8    U101  -G12        A01X+020952Y+016019X0100Y         S1      
317NVCC_BBSM_1P8    VIA   -    MD0100PA00X+007788Y+021003X0200Y         S1      
327NVCC_BBSM_1P8    TP924 -1          A01X+007489Y+005155X0350Y         S1      
317NVCC_BBSM_1P8    VIA   -    MD0080PA00X+004768Y+015324X0160Y         S0      
327NVCC_BBSM_1P8    R918  -1          A01X+004555Y+015220X0180Y0200R180 S1      
317NVCC_BBSM_1P8    VIA   -    MD0080PA00X+007514Y+006232X0160Y         S0      
317NVCC_BBSM_1P8    VIA   -    MD0080PA00X+006774Y+004983X0160Y         S0      
327NVCC_BBSM_1P8    R101  -2          A01X+007781Y+006226X0180Y0200R270 S1      
327NVCC_BBSM_1P8    R920  -2          A01X+006922Y+005352X0350Y0450     S1      
317NVCC_BBSM_1P8    VIA   -    MD0080PA00X+004760Y+016388X0160Y         S0      
327NVCC_BBSM_1P8    R903  -1          A01X+004555Y+016523X0180Y0200R180 S1      
317NVCC_BBSM_1P8    VIA   -    MD0080PA00X+021142Y+016013X0160Y         S0      
327NVCC_BBSM_1P8    C101  -1   M      A06X+020968Y+016019X0120Y0120R090 S2      
327m0002            U910  -3          A01X+014771Y+010665X0180Y0100R090 S1      
327m0002            U910  -11         A01X+014771Y+011049X0430Y1060R090 S1      
327m0002            TP702 -1          A01X+015716Y+010907X0350Y         S1      
327m0002            TP948 -1          A01X+011872Y+009959X0350Y         S1      
327m0002            TP931 -1          A01X+013558Y+010113X0350Y         S1      
317m0002            VIA   -    MD0080PA00X+011041Y+011270X0160Y         S0      
327m0002            R941  -1          A01X+009718Y+016018X0180Y0200R180 S1      
327m0002            R110  -2          A01X+013080Y+010579X0280Y0330R270 S1      
327m0002            R973  -1          A01X+013697Y+010550X0350Y0450R090 S1      
327m0002            R206  -1          A01X+012110Y+010566X0280Y0330R090 S1      
327m0002            R1007 -1          A01X+011481Y+010570X0350Y0600R090 S1      
327m0002            R704  -2          A01X+012344Y+009984X0280Y0330R180 S1      
327m0002            R702  -2          A01X+010929Y+009957X0280Y0330     S1      
317m0002            VIA   -    MD0080PA00X+004762Y+021251X0160Y         S0      
327m0002            R921  -1          A01X+004485Y+021219X0180Y0200R180 S1      
327JTAG_TDO         U101  -Y2         A01X+018983Y+013460X0100Y         S1      
327JTAG_TDO         J801  -74         A06X+020312Y+003273X0080Y0270R180 S2      
317JTAG_TDO         VIA   -    MD0080PA00X+019868Y+003968X0160Y         S1      
327JTAG_TDO         TP405 -1   M      A01X+018998Y+004793X0200Y         S1      
327N114629754       R707  -2          A06X+014461Y+007475X0180Y0200     S2      
317N114629754       VIA   -    MD0080PA00X+014316Y+007141X0160Y         S0      
327N114629754       U701  -39         A01X+012685Y+005888X0080Y0350R090 S1      
327GPIO_IO29        U101  -Y21        A01X+022723Y+013460X0100Y         S1      
317GPIO_IO29        VIA   -    MD0080PA00X+028059Y+012998X0160Y         S1      
327GPIO_IO29        J803  -58         A06X+027373Y+012692X0080Y0270R090 S2      
327GPIO_IO28        U101  -W20        A01X+022527Y+013657X0100Y         S1      
317GPIO_IO28        VIA   -    MD0080PA00X+027838Y+012998X0160Y         S1      
327GPIO_IO28        J803  -56         A06X+027373Y+012849X0080Y0270R090 S2      
327N113540601       U905  -5          A01X+023889Y+001910X0240Y0440R090 S1      
327N113540601       C914  -1   M      A01X+023434Y+001963X0240Y0180R090 S1      
327N113540601       D901  -A          A01X+022581Y+002334X0350Y0480R270 S1      
327N114629170       R705  -2   M      A01X+014263Y+002917X0180Y0200R090 S1      
327N114629170       R710  -2          A01X+014638Y+002916X0180Y0200R090 S1      
327N114629170       U701  -28         A01X+012350Y+003978X0080Y0350     S1      
327N113540680       R964  -1   M      A01X+006844Y+020416X0180Y0200R180 S1      
327N113540680       R979  -1          A01X+006844Y+020019X0180Y0200R180 S1      
327N113540680       U909  -2          A01X+008020Y+020263X0320Y0110     S1      
327m0003            U910  -10         A01X+014542Y+011433X0220Y0590R090 S1      
327m0003            TP932 -1          A01X+015011Y+012238X0350Y         S1      
327m0003            R945  -1          A01X+008072Y+017779X0180Y0200R270 S1      
317m0003            VIA   -    MD0080PA00X+007945Y+018020X0160Y         S0      
317m0003            VIA   -    MD0080PA00X+013921Y+011572X0160Y         S0      
327m0003            R974  -1          A01X+014377Y+012036X0350Y0600R180 S1      
327m0003            R973  -2          A01X+013697Y+011150X0350Y0450R090 S1      
327N114629076       U701  -8          A01X+009968Y+005258X0080Y0350R090 S1      
327N114629076       R703  -2          A01X+009198Y+005520X0180Y0200     S1      
327N114629076       R706  -2   M      A01X+009332Y+005100X0180Y0200     S1      
327N113816310       U907  -11         A01X+008381Y+015998X0310Y0140     S1      
327N113816310       R941  -2          A01X+009422Y+016018X0180Y0200R180 S1      
327N113816310       C924  -1   M      A01X+009058Y+016007X0250Y    R090 S1      
327N113816573       R958  -2          A01X+007604Y+014051X0180Y0200R090 S1      
327N113816573       U907  -7          A01X+007731Y+015092X0310Y0140R090 S1      
327N113816573       C932  -2   M      A01X+007648Y+014454X0250Y    R180 S1      
327N113527145       R711  -1          A06X+014038Y+006705X0180Y0200R180 S2      
317N113527145       VIA   -    MD0080PA00X+013811Y+006700X0160Y         S0      
327N113527145       R701  -2          A01X+014041Y+006700X0180Y0200R180 S1      
327N113527145       U701  -38         A01X+012685Y+005730X0080Y0350R090 S1      
327N113816419       U907  -13         A01X+007987Y+016647X0310Y0140R090 S1      
327N113816419       R945  -2          A01X+008072Y+017483X0180Y0200R270 S1      
327N113816419       C927  -1   M      A01X+008104Y+017114X0250Y    R180 S1      
327N113816380       U907  -12         A01X+008381Y+016253X0310Y0140     S1      
327N113816380       R943  -2          A01X+009421Y+016441X0180Y0200R180 S1      
327N113816380       C924  -2   M      A01X+009058Y+016407X0250Y    R090 S1      
327N113816455       U907  -14         A01X+007731Y+016647X0310Y0140R090 S1      
327N113816455       R947  -2          A01X+007641Y+017483X0180Y0200R270 S1      
327N113816455       C927  -2   M      A01X+007704Y+017114X0250Y    R180 S1      
327N113816541       R956  -1          A01X+006095Y+016871X0180Y0200R180 S1      
327N113816541       U907  -1          A01X+006826Y+016253X0310Y0140     S1      
327N113816541       R955  -1   M      A01X+006094Y+016436X0180Y0200R180 S1      
327N113540351       R961  -2          A01X+007881Y+021379X0180Y0200R270 S1      
327N113540351       U909  -16         A01X+008318Y+020758X0320Y0110R090 S1      
327N113540351       R953  -2   M      A01X+008303Y+021379X0180Y0200R270 S1      
327S1_VSYS_5V       U901  -7          A01X+017682Y+003544X0189Y0335R090 S1      
